string	en-US	org.wikidata:ebird_hotspot_id	parameter-datasets/org.wikidata:ebird_hotspot_id.tsv
string	en-US	org.wikidata:or_movement_settlement_id	parameter-datasets/org.wikidata:or_movement_settlement_id.tsv
string	en-US	org.wikidata:google_news_topics_id	parameter-datasets/org.wikidata:google_news_topics_id.tsv
string	en-US	org.wikidata:the_encyclopedia_of_science_fiction_id	parameter-datasets/org.wikidata:the_encyclopedia_of_science_fiction_id.tsv
string	en-US	org.wikidata:canadian_encyclopedia_article_id	parameter-datasets/org.wikidata:canadian_encyclopedia_article_id.tsv
string	en-US	org.wikidata:geonlp_id	parameter-datasets/org.wikidata:geonlp_id.tsv
string	en-US	org.wikidata:setlistfm_venue_id	parameter-datasets/org.wikidata:setlistfm_venue_id.tsv
string	en-US	org.wikidata:le_monde_id	parameter-datasets/org.wikidata:le_monde_id.tsv
string	en-US	org.wikidata:archinform_location_id	parameter-datasets/org.wikidata:archinform_location_id.tsv
string	en-US	org.wikidata:indian_census_area_code_2011_	parameter-datasets/org.wikidata:indian_census_area_code_2011_.tsv
string	en-US	org.wikidata:moroccan_cultural_heritage_id	parameter-datasets/org.wikidata:moroccan_cultural_heritage_id.tsv
string	en-US	org.wikidata:petit_fute_site_id	parameter-datasets/org.wikidata:petit_fute_site_id.tsv
string	en-US	org.wikidata:dbunico_mibact_id	parameter-datasets/org.wikidata:dbunico_mibact_id.tsv
string	en-US	org.wikidata:gynopedia_id	parameter-datasets/org.wikidata:gynopedia_id.tsv
string	en-US	org.wikidata:gnis_id	parameter-datasets/org.wikidata:gnis_id.tsv
string	en-US	org.wikidata:asce_historical_civil_engineering_landmark_id	parameter-datasets/org.wikidata:asce_historical_civil_engineering_landmark_id.tsv
string	en-US	org.wikidata:handbook_of_texas_id	parameter-datasets/org.wikidata:handbook_of_texas_id.tsv
string	en-US	org.wikidata:nuts_code	parameter-datasets/org.wikidata:nuts_code.tsv
string	en-US	org.wikidata:larousse_id	parameter-datasets/org.wikidata:larousse_id.tsv
string	en-US	org.wikidata:birdlife_international_iba_id	parameter-datasets/org.wikidata:birdlife_international_iba_id.tsv
string	en-US	org.wikidata:bbc_news_topic_id	parameter-datasets/org.wikidata:bbc_news_topic_id.tsv
string	en-US	org.wikidata:fandom_article_id	parameter-datasets/org.wikidata:fandom_article_id.tsv
string	en-US	org.wikidata:ysa_id	parameter-datasets/org.wikidata:ysa_id.tsv
string	en-US	org.wikidata:treccanis_dizionario_di_storia_id	parameter-datasets/org.wikidata:treccanis_dizionario_di_storia_id.tsv
string	en-US	org.wikidata:jorfsearch_organization_id	parameter-datasets/org.wikidata:jorfsearch_organization_id.tsv
string	en-US	org.wikidata:amsterdam_code	parameter-datasets/org.wikidata:amsterdam_code.tsv
string	en-US	org.wikidata:freebase_id	parameter-datasets/org.wikidata:freebase_id.tsv
string	en-US	org.wikidata:den_digitale_byport_id	parameter-datasets/org.wikidata:den_digitale_byport_id.tsv
string	en-US	org.wikidata:image_archive_herder_institute	parameter-datasets/org.wikidata:image_archive_herder_institute.tsv
string	en-US	org.wikidata:lokalhistoriewikino_id	parameter-datasets/org.wikidata:lokalhistoriewikino_id.tsv
string	en-US	org.wikidata:brazilian_electoral_unit_id	parameter-datasets/org.wikidata:brazilian_electoral_unit_id.tsv
string	en-US	org.wikidata:klexikon_article_id	parameter-datasets/org.wikidata:klexikon_article_id.tsv
string	en-US	org.wikidata:japan_search_name_id	parameter-datasets/org.wikidata:japan_search_name_id.tsv
string	en-US	org.wikidata:shanghai_library_place_id	parameter-datasets/org.wikidata:shanghai_library_place_id.tsv
string	en-US	org.wikidata:de_agostini_id	parameter-datasets/org.wikidata:de_agostini_id.tsv
string	en-US	org.wikidata:australian_war_memorial_id	parameter-datasets/org.wikidata:australian_war_memorial_id.tsv
string	en-US	org.wikidata:blackpastorg_id	parameter-datasets/org.wikidata:blackpastorg_id.tsv
string	en-US	org.wikidata:fragdenstaat_public_body_slug	parameter-datasets/org.wikidata:fragdenstaat_public_body_slug.tsv
string	en-US	org.wikidata:ror_id	parameter-datasets/org.wikidata:ror_id.tsv
string	en-US	org.wikidata:nwbib_id	parameter-datasets/org.wikidata:nwbib_id.tsv
string	en-US	org.wikidata:chebi_id	parameter-datasets/org.wikidata:chebi_id.tsv
string	en-US	org.wikidata:indicepa_id	parameter-datasets/org.wikidata:indicepa_id.tsv
string	en-US	org.wikidata:dr_topic_id	parameter-datasets/org.wikidata:dr_topic_id.tsv
string	en-US	org.wikidata:niconicopedia_id	parameter-datasets/org.wikidata:niconicopedia_id.tsv
string	en-US	org.wikidata:nkcr_aut_id	parameter-datasets/org.wikidata:nkcr_aut_id.tsv
string	en-US	org.wikidata:metro_topic_id	parameter-datasets/org.wikidata:metro_topic_id.tsv
string	en-US	org.wikidata:cut_code	parameter-datasets/org.wikidata:cut_code.tsv
string	en-US	org.wikidata:world_encyclopedia_of_puppetry_arts_id	parameter-datasets/org.wikidata:world_encyclopedia_of_puppetry_arts_id.tsv
string	en-US	org.wikidata:hov_id	parameter-datasets/org.wikidata:hov_id.tsv
string	en-US	org.wikidata:alltrails_trail_id	parameter-datasets/org.wikidata:alltrails_trail_id.tsv
string	en-US	org.wikidata:munchen_wiki_article_id	parameter-datasets/org.wikidata:munchen_wiki_article_id.tsv
string	en-US	org.wikidata:liber_liber_author_id	parameter-datasets/org.wikidata:liber_liber_author_id.tsv
string	en-US	org.wikidata:okato_id	parameter-datasets/org.wikidata:okato_id.tsv
string	en-US	org.wikidata:tdv_islam_ansiklopedisi_id	parameter-datasets/org.wikidata:tdv_islam_ansiklopedisi_id.tsv
string	en-US	org.wikidata:marine_regions_geographic_identifier_mrgid_	parameter-datasets/org.wikidata:marine_regions_geographic_identifier_mrgid_.tsv
string	en-US	org.wikidata:dane_code	parameter-datasets/org.wikidata:dane_code.tsv
string	en-US	org.wikidata:gazetteer_for_scotland_place_id	parameter-datasets/org.wikidata:gazetteer_for_scotland_place_id.tsv
string	en-US	org.wikidata:great_encyclopedia_of_navarre_id	parameter-datasets/org.wikidata:great_encyclopedia_of_navarre_id.tsv
string	en-US	org.wikidata:inaturalist_place_id	parameter-datasets/org.wikidata:inaturalist_place_id.tsv
string	en-US	org.wikidata:joconde_author_id	parameter-datasets/org.wikidata:joconde_author_id.tsv
string	en-US	org.wikidata:ine_municipality_code	parameter-datasets/org.wikidata:ine_municipality_code.tsv
string	en-US	org.wikidata:swedish_urban_area_code	parameter-datasets/org.wikidata:swedish_urban_area_code.tsv
string	en-US	org.wikidata:atlas_obscura_identifier	parameter-datasets/org.wikidata:atlas_obscura_identifier.tsv
string	en-US	org.wikidata:french_vikidia_id	parameter-datasets/org.wikidata:french_vikidia_id.tsv
string	en-US	org.wikidata:lau	parameter-datasets/org.wikidata:lau.tsv
string	en-US	org.wikidata:italian_vikidia_id	parameter-datasets/org.wikidata:italian_vikidia_id.tsv
string	en-US	org.wikidata:spanish_vikidia_id	parameter-datasets/org.wikidata:spanish_vikidia_id.tsv
string	en-US	org.wikidata:english_vikidia_id	parameter-datasets/org.wikidata:english_vikidia_id.tsv
string	en-US	org.wikidata:basque_vikidia_id	parameter-datasets/org.wikidata:basque_vikidia_id.tsv
string	en-US	org.wikidata:beta_masahft_id	parameter-datasets/org.wikidata:beta_masahft_id.tsv
string	en-US	org.wikidata:worldcat_identities_id	parameter-datasets/org.wikidata:worldcat_identities_id.tsv
string	en-US	org.wikidata:cobis_author_id	parameter-datasets/org.wikidata:cobis_author_id.tsv
string	en-US	org.wikidata:analysis__policy_observatory_term_id	parameter-datasets/org.wikidata:analysis__policy_observatory_term_id.tsv
string	en-US	org.wikidata:hrvatska_enciklopedija_id	parameter-datasets/org.wikidata:hrvatska_enciklopedija_id.tsv
string	en-US	org.wikidata:ehnet_encyclopedia_of_economic_and_business_history_id	parameter-datasets/org.wikidata:ehnet_encyclopedia_of_economic_and_business_history_id.tsv
string	en-US	org.wikidata:italian_cadastre_code	parameter-datasets/org.wikidata:italian_cadastre_code.tsv
string	en-US	org.wikidata:hasc	parameter-datasets/org.wikidata:hasc.tsv
string	en-US	org.wikidata:cgndb_unique_id	parameter-datasets/org.wikidata:cgndb_unique_id.tsv
string	en-US	org.wikidata:den_store_danske_id	parameter-datasets/org.wikidata:den_store_danske_id.tsv
string	en-US	org.wikidata:proleksis_enciklopedija_id	parameter-datasets/org.wikidata:proleksis_enciklopedija_id.tsv
string	en-US	org.wikidata:siusa_archive_producer_organization_id	parameter-datasets/org.wikidata:siusa_archive_producer_organization_id.tsv
string	en-US	org.wikidata:gss_code_2011_	parameter-datasets/org.wikidata:gss_code_2011_.tsv
string	en-US	org.wikidata:grove_art_online_id	parameter-datasets/org.wikidata:grove_art_online_id.tsv
string	en-US	org.wikidata:kbpedia_id	parameter-datasets/org.wikidata:kbpedia_id.tsv
string	en-US	org.wikidata:ehess_id_of_a_french_commune	parameter-datasets/org.wikidata:ehess_id_of_a_french_commune.tsv
string	en-US	org.wikidata:siruta_code	parameter-datasets/org.wikidata:siruta_code.tsv
string	en-US	org.wikidata:osterreichisches_musiklexikon_online_id	parameter-datasets/org.wikidata:osterreichisches_musiklexikon_online_id.tsv
string	en-US	org.wikidata:pm20_geo_code	parameter-datasets/org.wikidata:pm20_geo_code.tsv
string	en-US	org.wikidata:rkd_thesaurus_id	parameter-datasets/org.wikidata:rkd_thesaurus_id.tsv
string	en-US	org.wikidata:macedonian_cadastral_municipality_id	parameter-datasets/org.wikidata:macedonian_cadastral_municipality_id.tsv
string	en-US	org.wikidata:jewish_encyclopedia_id	parameter-datasets/org.wikidata:jewish_encyclopedia_id.tsv
string	en-US	org.wikidata:mcclintock_and_strong_biblical_cyclopedia_id	parameter-datasets/org.wikidata:mcclintock_and_strong_biblical_cyclopedia_id.tsv
string	en-US	org.wikidata:fips_6_4_us_counties_	parameter-datasets/org.wikidata:fips_6_4_us_counties_.tsv
string	en-US	org.wikidata:fips_10_4_countries_and_regions_	parameter-datasets/org.wikidata:fips_10_4_countries_and_regions_.tsv
string	en-US	org.wikidata:ksh_code	parameter-datasets/org.wikidata:ksh_code.tsv
string	en-US	org.wikidata:biblioteca_nacional_de_espana_id	parameter-datasets/org.wikidata:biblioteca_nacional_de_espana_id.tsv
string	en-US	org.wikidata:austrian_municipality_key	parameter-datasets/org.wikidata:austrian_municipality_key.tsv
string	en-US	org.wikidata:musicbrainz_area_id	parameter-datasets/org.wikidata:musicbrainz_area_id.tsv
string	en-US	org.wikidata:ioc_country_code	parameter-datasets/org.wikidata:ioc_country_code.tsv
string	en-US	org.wikidata:dmoz_id	parameter-datasets/org.wikidata:dmoz_id.tsv
